date,close
05/01/12 00:00,582.13
04/30/12 00:00,583.98
04/27/12 00:00,603.0
04/26/12 00:00,607.7
04/25/12 00:00,610.0
04/24/12 00:00,560.28
04/23/12 00:00,571.7
04/20/12 00:00,572.98
04/19/12 00:00,587.44
04/18/12 00:00,608.34
04/17/12 00:00,609.7
04/16/12 00:00,580.13
04/13/12 00:00,605.23
04/12/12 00:00,622.77
04/11/12 00:00,626.2
04/10/12 00:00,628.44
04/09/12 00:00,636.23
04/05/12 00:00,633.68
04/04/12 00:00,624.31
04/03/12 00:00,629.32
04/02/12 00:00,618.63
03/30/12 00:00,599.55
03/29/12 00:00,609.86
03/28/12 00:00,617.62
03/27/12 00:00,614.48
03/26/12 00:00,606.98
03/23/12 00:00,596.05
03/22/12 00:00,599.34
03/21/12 00:00,602.5
03/20/12 00:00,605.96
03/19/12 00:00,601.1
03/16/12 00:00,585.57
03/15/12 00:00,585.56
03/14/12 00:00,589.58
03/13/12 00:00,568.1
03/12/12 00:00,552.0
03/09/12 00:00,545.17
03/08/12 00:00,541.99
03/07/12 00:00,530.69
03/06/12 00:00,530.26
03/05/12 00:00,533.16
03/02/12 00:00,545.18
03/01/12 00:00,544.47
02/29/12 00:00,542.44
02/28/12 00:00,535.41
02/27/12 00:00,525.76
02/24/12 00:00,522.41
02/23/12 00:00,516.39
02/22/12 00:00,513.04
02/21/12 00:00,514.85
02/17/12 00:00,502.12
02/16/12 00:00,502.21
02/15/12 00:00,497.67
02/14/12 00:00,509.46
02/13/12 00:00,502.6
02/10/12 00:00,493.42
02/09/12 00:00,493.17
02/08/12 00:00,476.68
02/07/12 00:00,468.83
02/06/12 00:00,463.97
02/03/12 00:00,459.68
02/02/12 00:00,455.12
02/01/12 00:00,456.19
01/31/12 00:00,456.48
01/30/12 00:00,453.01
01/27/12 00:00,447.28
01/26/12 00:00,444.63
01/25/12 00:00,446.66
01/24/12 00:00,420.41
01/23/12 00:00,427.41
01/20/12 00:00,420.3
01/19/12 00:00,427.75
01/18/12 00:00,429.11
01/17/12 00:00,424.7
01/13/12 00:00,419.81
01/12/12 00:00,421.39
01/11/12 00:00,422.55
01/10/12 00:00,423.24
01/09/12 00:00,421.73
01/06/12 00:00,422.4
01/05/12 00:00,418.03
01/04/12 00:00,413.44
01/03/12 00:00,411.23
12/30/11 00:00,405.0
12/29/11 00:00,405.12
12/28/11 00:00,402.64
12/27/11 00:00,406.53
12/23/11 00:00,403.43
12/22/11 00:00,398.55
12/21/11 00:00,396.44
12/20/11 00:00,395.95
12/19/11 00:00,382.21
12/16/11 00:00,381.02
12/15/11 00:00,378.94
12/14/11 00:00,380.19
12/13/11 00:00,388.81
12/12/11 00:00,391.84
12/09/11 00:00,393.62
12/08/11 00:00,390.66
12/07/11 00:00,389.09
12/06/11 00:00,390.95
12/05/11 00:00,393.01
12/02/11 00:00,389.7
12/01/11 00:00,387.93
11/30/11 00:00,382.2
11/29/11 00:00,373.2
11/28/11 00:00,376.12
11/25/11 00:00,363.57
11/23/11 00:00,366.99
11/22/11 00:00,376.51
11/21/11 00:00,369.01
11/18/11 00:00,374.94
11/17/11 00:00,377.41
11/16/11 00:00,384.77
11/15/11 00:00,388.83
11/14/11 00:00,379.26
11/11/11 00:00,384.62
11/10/11 00:00,385.22
11/09/11 00:00,395.28
11/08/11 00:00,406.23
11/07/11 00:00,399.73
11/04/11 00:00,400.24
11/03/11 00:00,403.07
11/02/11 00:00,397.41
11/01/11 00:00,396.51
10/31/11 00:00,404.78
10/28/11 00:00,404.95
10/27/11 00:00,404.69
10/26/11 00:00,400.6
10/25/11 00:00,397.77
10/24/11 00:00,405.77
10/21/11 00:00,392.87
10/20/11 00:00,395.31
10/19/11 00:00,398.62
10/18/11 00:00,422.24
10/17/11 00:00,419.99
10/14/11 00:00,422.0
10/13/11 00:00,408.43
10/12/11 00:00,402.19
10/11/11 00:00,400.29
10/10/11 00:00,388.81
10/07/11 00:00,369.8
10/06/11 00:00,377.37
10/05/11 00:00,378.25
10/04/11 00:00,372.5
10/03/11 00:00,374.6
09/30/11 00:00,381.32
09/29/11 00:00,390.57
09/28/11 00:00,397.01
09/27/11 00:00,399.26
09/26/11 00:00,403.17
09/23/11 00:00,404.3
09/22/11 00:00,401.82
09/21/11 00:00,412.14
09/20/11 00:00,413.45
09/19/11 00:00,411.63
09/16/11 00:00,400.5
09/15/11 00:00,392.96
09/14/11 00:00,389.3
09/13/11 00:00,384.62
09/12/11 00:00,379.94
09/09/11 00:00,377.48
09/08/11 00:00,384.14
09/07/11 00:00,383.93
09/06/11 00:00,379.74
09/02/11 00:00,374.05
09/01/11 00:00,381.03
08/31/11 00:00,384.83
08/30/11 00:00,389.99
08/29/11 00:00,389.97
08/26/11 00:00,383.58
08/25/11 00:00,373.72
08/24/11 00:00,376.18
08/23/11 00:00,373.6
08/22/11 00:00,356.44
08/19/11 00:00,356.03
08/18/11 00:00,366.05
08/17/11 00:00,380.44
08/16/11 00:00,380.48
08/15/11 00:00,383.41
08/12/11 00:00,376.99
08/11/11 00:00,373.7
08/10/11 00:00,363.69
08/09/11 00:00,374.01
08/08/11 00:00,353.21
08/05/11 00:00,373.62
08/04/11 00:00,377.37
08/03/11 00:00,392.57
08/02/11 00:00,388.91
08/01/11 00:00,396.75
07/29/11 00:00,390.48
07/28/11 00:00,391.82
07/27/11 00:00,392.59
07/26/11 00:00,403.41
07/25/11 00:00,398.5
07/22/11 00:00,393.3
07/21/11 00:00,387.29
07/20/11 00:00,386.9
07/19/11 00:00,376.85
07/18/11 00:00,373.8
07/15/11 00:00,364.92
07/14/11 00:00,357.77
07/13/11 00:00,358.02
07/12/11 00:00,353.75
07/11/11 00:00,354.0
07/08/11 00:00,359.71
07/07/11 00:00,357.2
07/06/11 00:00,351.76
07/05/11 00:00,349.43
07/01/11 00:00,343.26
06/30/11 00:00,335.67
06/29/11 00:00,334.04
06/28/11 00:00,335.26
06/27/11 00:00,332.04
06/24/11 00:00,326.35
06/23/11 00:00,331.23
06/22/11 00:00,322.61
06/21/11 00:00,325.3
06/20/11 00:00,315.32
06/17/11 00:00,320.26
06/16/11 00:00,325.16
06/15/11 00:00,326.75
06/14/11 00:00,332.44
06/13/11 00:00,326.6
06/10/11 00:00,325.9
06/09/11 00:00,331.49
06/08/11 00:00,332.24
06/07/11 00:00,332.04
06/06/11 00:00,338.04
06/03/11 00:00,343.44
06/02/11 00:00,346.1
06/01/11 00:00,345.51
05/31/11 00:00,347.83
05/27/11 00:00,337.41
05/26/11 00:00,335.0
05/25/11 00:00,336.78
05/24/11 00:00,332.19
05/23/11 00:00,334.4
05/20/11 00:00,335.22
05/19/11 00:00,340.53
05/18/11 00:00,339.87
05/17/11 00:00,336.14
05/16/11 00:00,333.3
05/13/11 00:00,340.5
05/12/11 00:00,346.57
05/11/11 00:00,347.23
05/10/11 00:00,349.45
05/09/11 00:00,347.6
05/06/11 00:00,346.66
05/05/11 00:00,346.75
05/04/11 00:00,349.57
05/03/11 00:00,348.2
05/02/11 00:00,346.28
04/29/11 00:00,350.13
04/28/11 00:00,346.75
04/27/11 00:00,350.15
04/26/11 00:00,350.42
04/25/11 00:00,353.01
04/21/11 00:00,350.7
04/20/11 00:00,342.41
04/19/11 00:00,337.86
04/18/11 00:00,331.85
04/15/11 00:00,327.46
04/14/11 00:00,332.42
04/13/11 00:00,336.13
04/12/11 00:00,332.4
04/11/11 00:00,330.8
04/08/11 00:00,335.06
04/07/11 00:00,338.08
04/06/11 00:00,338.04
04/05/11 00:00,338.89
04/04/11 00:00,341.19
04/01/11 00:00,344.56
03/31/11 00:00,348.51
03/30/11 00:00,348.63
03/29/11 00:00,350.96
03/28/11 00:00,350.44
03/25/11 00:00,351.54
03/24/11 00:00,344.97
03/23/11 00:00,339.19
03/22/11 00:00,341.2
03/21/11 00:00,339.3
03/18/11 00:00,330.67
03/17/11 00:00,334.64
03/16/11 00:00,330.01
03/15/11 00:00,345.43
03/14/11 00:00,353.56
03/11/11 00:00,351.99
03/10/11 00:00,346.67
03/09/11 00:00,352.47
03/08/11 00:00,355.76
03/07/11 00:00,355.36
03/04/11 00:00,360.0
03/03/11 00:00,359.56
03/02/11 00:00,352.12
03/01/11 00:00,349.31
02/28/11 00:00,353.21
02/25/11 00:00,348.16
02/24/11 00:00,342.88
02/23/11 00:00,342.62
02/22/11 00:00,338.61
02/18/11 00:00,350.56
02/17/11 00:00,358.3
02/16/11 00:00,363.13
02/15/11 00:00,359.9
02/14/11 00:00,359.18
02/11/11 00:00,356.85
02/10/11 00:00,354.54
02/09/11 00:00,358.16
02/08/11 00:00,355.2
02/07/11 00:00,351.88
02/04/11 00:00,346.5
02/03/11 00:00,343.44
02/02/11 00:00,344.32
02/01/11 00:00,345.03
01/31/11 00:00,339.32
01/28/11 00:00,336.1
01/27/11 00:00,343.21
01/26/11 00:00,343.85
01/25/11 00:00,341.4
01/24/11 00:00,337.45
01/21/11 00:00,326.72
01/20/11 00:00,332.68
01/19/11 00:00,338.84
01/18/11 00:00,340.65
01/14/11 00:00,348.48
01/13/11 00:00,345.68
01/12/11 00:00,344.42
01/11/11 00:00,341.64
01/10/11 00:00,342.46
01/07/11 00:00,336.12
01/06/11 00:00,333.73
01/05/11 00:00,334.0
01/04/11 00:00,331.29
01/03/11 00:00,329.57
12/31/10 00:00,322.56
12/30/10 00:00,323.66
12/29/10 00:00,325.29
12/28/10 00:00,325.47
12/27/10 00:00,324.68
12/23/10 00:00,323.6
12/22/10 00:00,325.16
12/21/10 00:00,324.2
12/20/10 00:00,322.21
12/17/10 00:00,320.61
12/16/10 00:00,321.25
12/15/10 00:00,320.36
12/14/10 00:00,320.29
12/13/10 00:00,321.67
12/10/10 00:00,320.56
12/09/10 00:00,319.76
12/08/10 00:00,321.01
12/07/10 00:00,318.21
12/06/10 00:00,320.15
12/03/10 00:00,317.44
12/02/10 00:00,318.15
12/01/10 00:00,316.4
11/30/10 00:00,311.15
11/29/10 00:00,316.87
11/26/10 00:00,315.0
11/24/10 00:00,314.8
11/23/10 00:00,308.73
11/22/10 00:00,313.36
11/19/10 00:00,306.73
11/18/10 00:00,308.43
11/17/10 00:00,300.5
11/16/10 00:00,301.59
11/15/10 00:00,307.04
11/12/10 00:00,308.03
11/11/10 00:00,316.66
11/10/10 00:00,318.03
11/09/10 00:00,316.08
11/08/10 00:00,318.62
11/05/10 00:00,317.13
11/04/10 00:00,318.27
11/03/10 00:00,312.8
11/02/10 00:00,309.36
11/01/10 00:00,304.18
10/29/10 00:00,300.98
10/28/10 00:00,305.24
10/27/10 00:00,307.83
10/26/10 00:00,308.05
10/25/10 00:00,308.84
10/22/10 00:00,307.47
10/21/10 00:00,309.52
10/20/10 00:00,310.53
10/19/10 00:00,309.49
10/18/10 00:00,318.0
10/15/10 00:00,314.74
10/14/10 00:00,302.31
10/13/10 00:00,300.14
10/12/10 00:00,298.54
10/11/10 00:00,295.36
10/08/10 00:00,294.07
10/07/10 00:00,289.22
10/06/10 00:00,289.19
10/05/10 00:00,288.94
10/04/10 00:00,278.64
10/01/10 00:00,282.52
09/30/10 00:00,283.75
09/29/10 00:00,287.37
09/28/10 00:00,286.86
09/27/10 00:00,291.16
09/24/10 00:00,292.32
09/23/10 00:00,288.92
09/22/10 00:00,287.75
09/21/10 00:00,283.77
09/20/10 00:00,283.23
09/17/10 00:00,275.37
09/16/10 00:00,276.57
09/15/10 00:00,270.22
09/14/10 00:00,268.06
09/13/10 00:00,267.04
09/10/10 00:00,263.41
09/09/10 00:00,263.07
09/08/10 00:00,262.92
09/07/10 00:00,257.81
09/06/10 00:00,258.77
09/03/10 00:00,258.77
09/02/10 00:00,252.17
09/01/10 00:00,250.33
08/31/10 00:00,243.1
08/30/10 00:00,242.5
08/27/10 00:00,241.62
08/26/10 00:00,240.28
08/25/10 00:00,242.89
08/24/10 00:00,239.93
08/23/10 00:00,245.8
08/20/10 00:00,249.64
08/19/10 00:00,249.88
08/18/10 00:00,253.07
08/17/10 00:00,251.97
08/16/10 00:00,247.64
08/13/10 00:00,249.1
08/12/10 00:00,251.79
08/11/10 00:00,250.19
08/10/10 00:00,259.41
08/09/10 00:00,261.75
08/06/10 00:00,260.09
08/05/10 00:00,261.7
08/04/10 00:00,262.98
08/03/10 00:00,261.93
08/02/10 00:00,261.85
07/30/10 00:00,257.25
07/29/10 00:00,258.11
07/28/10 00:00,260.96
07/27/10 00:00,264.08
07/26/10 00:00,259.28
07/23/10 00:00,259.94
07/22/10 00:00,259.02
07/21/10 00:00,254.24
07/20/10 00:00,251.89
07/19/10 00:00,245.58
07/16/10 00:00,249.9
07/15/10 00:00,251.45
07/14/10 00:00,252.73
07/13/10 00:00,251.8
07/12/10 00:00,257.28
07/09/10 00:00,259.62
07/08/10 00:00,258.09
07/07/10 00:00,258.66
07/06/10 00:00,248.63
07/05/10 00:00,246.94
07/02/10 00:00,246.94
07/01/10 00:00,248.48
06/30/10 00:00,251.53
06/29/10 00:00,256.17
06/28/10 00:00,268.3
06/25/10 00:00,266.7
06/24/10 00:00,269.0
06/23/10 00:00,270.97
06/22/10 00:00,273.85
06/21/10 00:00,270.17
06/18/10 00:00,274.07
06/17/10 00:00,271.87
06/16/10 00:00,267.25
06/15/10 00:00,259.69
06/14/10 00:00,254.28
06/11/10 00:00,253.51
06/10/10 00:00,250.51
06/09/10 00:00,243.2
06/08/10 00:00,249.33
06/07/10 00:00,250.94
06/04/10 00:00,255.96
06/03/10 00:00,263.12
06/02/10 00:00,263.95
06/01/10 00:00,260.83
05/31/10 00:00,256.88
05/28/10 00:00,256.88
05/27/10 00:00,253.35
05/26/10 00:00,244.11
05/25/10 00:00,245.22
05/24/10 00:00,246.76
05/21/10 00:00,242.32
05/20/10 00:00,237.76
05/19/10 00:00,248.34
05/18/10 00:00,252.36
05/17/10 00:00,254.22
05/14/10 00:00,253.82
05/13/10 00:00,258.36
05/12/10 00:00,262.09
05/11/10 00:00,256.52
05/10/10 00:00,253.99
05/07/10 00:00,235.86
05/06/10 00:00,246.25
05/05/10 00:00,255.98
05/04/10 00:00,258.68
05/03/10 00:00,266.35
04/30/10 00:00,261.09
04/29/10 00:00,268.64
04/28/10 00:00,261.6
04/27/10 00:00,262.04
04/26/10 00:00,269.5
04/23/10 00:00,270.83
04/22/10 00:00,266.47
04/21/10 00:00,259.22
04/20/10 00:00,244.59
04/19/10 00:00,247.07
04/16/10 00:00,247.4
04/15/10 00:00,248.92
04/14/10 00:00,245.69
04/13/10 00:00,242.43
04/12/10 00:00,242.29
04/09/10 00:00,241.79
04/08/10 00:00,239.95
04/07/10 00:00,240.6
04/06/10 00:00,239.54
04/05/10 00:00,238.49
04/02/10 00:00,235.97
04/01/10 00:00,235.97
03/31/10 00:00,235.0
03/30/10 00:00,235.84
03/29/10 00:00,232.39
03/26/10 00:00,230.9
03/25/10 00:00,226.65
03/24/10 00:00,229.37
03/23/10 00:00,228.36
03/22/10 00:00,224.75
03/19/10 00:00,222.25
03/18/10 00:00,224.65
03/17/10 00:00,224.12
03/16/10 00:00,224.45
03/15/10 00:00,223.84
03/12/10 00:00,226.6
03/11/10 00:00,225.5
03/10/10 00:00,224.84
03/09/10 00:00,223.02
03/08/10 00:00,219.08
03/05/10 00:00,218.95
03/04/10 00:00,210.71
03/03/10 00:00,209.33
03/02/10 00:00,208.85
03/01/10 00:00,208.99
02/26/10 00:00,204.62
02/25/10 00:00,202.0
02/24/10 00:00,200.66
02/23/10 00:00,197.06
02/22/10 00:00,200.42
02/19/10 00:00,201.67
02/18/10 00:00,202.93
02/17/10 00:00,202.55
02/16/10 00:00,203.4
02/15/10 00:00,200.38
02/12/10 00:00,200.38
02/11/10 00:00,198.67
02/10/10 00:00,195.12
02/09/10 00:00,196.19
02/08/10 00:00,194.12
02/05/10 00:00,195.46
02/04/10 00:00,192.05
02/03/10 00:00,199.23
02/02/10 00:00,195.86
02/01/10 00:00,194.73
01/29/10 00:00,192.06
01/28/10 00:00,199.29
01/27/10 00:00,207.88
01/26/10 00:00,205.94
01/25/10 00:00,203.08
01/22/10 00:00,197.75
01/21/10 00:00,208.07
01/20/10 00:00,211.72
01/19/10 00:00,215.04
01/18/10 00:00,205.93
01/15/10 00:00,205.93
01/14/10 00:00,209.43
01/13/10 00:00,210.65
01/12/10 00:00,207.72
01/11/10 00:00,210.11
01/08/10 00:00,211.98
01/07/10 00:00,210.58
01/06/10 00:00,210.97
01/05/10 00:00,214.38
01/04/10 00:00,214.01
01/01/10 00:00,210.73
12/31/09 00:00,210.73
12/30/09 00:00,211.64
12/29/09 00:00,209.1
12/28/09 00:00,211.61
12/25/09 00:00,209.04
12/24/09 00:00,209.04
12/23/09 00:00,202.1
12/22/09 00:00,200.36
12/21/09 00:00,198.23
12/18/09 00:00,195.43
12/17/09 00:00,191.86
12/16/09 00:00,195.03
12/15/09 00:00,194.17
12/14/09 00:00,196.98
12/11/09 00:00,194.67
12/10/09 00:00,196.43
12/09/09 00:00,197.8
12/08/09 00:00,189.87
12/07/09 00:00,188.95
12/04/09 00:00,193.32
12/03/09 00:00,196.48
12/02/09 00:00,196.23
12/01/09 00:00,196.97
11/30/09 00:00,199.91
11/27/09 00:00,200.59
11/26/09 00:00,204.19
11/25/09 00:00,204.19
11/24/09 00:00,204.44
11/23/09 00:00,205.88
11/20/09 00:00,199.92
11/19/09 00:00,200.51
11/18/09 00:00,205.96
11/17/09 00:00,207.0
11/16/09 00:00,206.63
11/13/09 00:00,204.45
11/12/09 00:00,201.99
11/11/09 00:00,203.25
11/10/09 00:00,202.98
11/09/09 00:00,201.46
11/06/09 00:00,194.34
11/05/09 00:00,194.03
11/04/09 00:00,190.81
11/03/09 00:00,188.75
