date,close
11/02/09 00:00,189.31
10/30/09 00:00,188.5
10/29/09 00:00,196.35
10/28/09 00:00,192.4
10/27/09 00:00,197.37
10/26/09 00:00,202.48
10/23/09 00:00,203.94
10/22/09 00:00,205.2
10/21/09 00:00,204.92
10/20/09 00:00,198.76
10/19/09 00:00,189.86
10/16/09 00:00,188.05
10/15/09 00:00,190.56
10/14/09 00:00,191.29
10/13/09 00:00,190.02
10/12/09 00:00,190.81
10/09/09 00:00,190.47
10/08/09 00:00,189.27
10/07/09 00:00,190.25
10/06/09 00:00,190.01
10/05/09 00:00,186.02
10/02/09 00:00,184.9
10/01/09 00:00,180.86
09/30/09 00:00,185.35
09/29/09 00:00,185.38
09/28/09 00:00,186.15
09/25/09 00:00,182.37
09/24/09 00:00,183.82
09/23/09 00:00,185.5
09/22/09 00:00,184.48
09/21/09 00:00,184.02
09/18/09 00:00,185.02
09/17/09 00:00,184.55
09/16/09 00:00,181.87
09/15/09 00:00,175.16
09/14/09 00:00,173.72
09/11/09 00:00,172.16
09/10/09 00:00,172.56
09/09/09 00:00,171.14
09/08/09 00:00,172.93
09/04/09 00:00,170.31
09/03/09 00:00,166.55
09/02/09 00:00,165.18
09/01/09 00:00,165.3
08/31/09 00:00,168.21
08/28/09 00:00,170.05
08/27/09 00:00,169.45
08/26/09 00:00,167.41
08/25/09 00:00,169.4
08/24/09 00:00,169.06
08/21/09 00:00,169.22
08/20/09 00:00,166.33
08/19/09 00:00,164.6
08/18/09 00:00,164.0
08/17/09 00:00,159.59
08/14/09 00:00,166.78
08/13/09 00:00,168.42
08/12/09 00:00,165.31
08/10/09 00:00,164.72
08/07/09 00:00,165.51
08/06/09 00:00,163.91
08/05/09 00:00,165.11
08/04/09 00:00,165.55
08/03/09 00:00,166.43
07/31/09 00:00,163.39
07/30/09 00:00,162.79
07/29/09 00:00,160.03
07/28/09 00:00,160.0
07/27/09 00:00,160.1
07/24/09 00:00,159.99
07/23/09 00:00,157.82
07/22/09 00:00,156.74
07/21/09 00:00,151.51
07/20/09 00:00,152.91
07/17/09 00:00,151.75
07/16/09 00:00,147.52
07/15/09 00:00,146.88
07/14/09 00:00,142.27
07/13/09 00:00,142.34
07/10/09 00:00,138.52
07/09/09 00:00,136.36
07/08/09 00:00,137.22
07/07/09 00:00,135.4
07/06/09 00:00,138.61
07/03/09 00:00,140.02
07/02/09 00:00,140.02
07/01/09 00:00,142.83
06/30/09 00:00,142.43
06/29/09 00:00,141.97
06/26/09 00:00,142.44
06/25/09 00:00,139.86
06/24/09 00:00,136.22
06/23/09 00:00,134.01
06/22/09 00:00,137.37
06/19/09 00:00,139.48
06/18/09 00:00,135.88
06/17/09 00:00,135.58
06/16/09 00:00,136.35
06/15/09 00:00,136.09
06/12/09 00:00,136.97
06/11/09 00:00,139.95
06/10/09 00:00,140.25
06/09/09 00:00,142.72
06/08/09 00:00,143.85
06/05/09 00:00,144.67
06/04/09 00:00,143.74
06/03/09 00:00,140.95
06/02/09 00:00,139.49
06/01/09 00:00,139.35
05/29/09 00:00,135.81
05/28/09 00:00,135.07
05/27/09 00:00,133.05
05/26/09 00:00,130.78
05/22/09 00:00,122.5
05/21/09 00:00,124.18
05/20/09 00:00,125.87
05/19/09 00:00,127.45
05/18/09 00:00,126.65
05/15/09 00:00,122.42
05/14/09 00:00,122.95
05/13/09 00:00,119.49
05/12/09 00:00,124.42
05/11/09 00:00,129.57
05/08/09 00:00,129.19
05/07/09 00:00,129.06
05/06/09 00:00,132.5
05/05/09 00:00,132.71
05/04/09 00:00,132.07
05/01/09 00:00,127.24
04/30/09 00:00,125.83
04/29/09 00:00,125.14
04/28/09 00:00,123.9
04/27/09 00:00,124.73
04/24/09 00:00,123.9
04/23/09 00:00,125.4
04/22/09 00:00,121.51
04/21/09 00:00,121.76
04/20/09 00:00,120.5
04/17/09 00:00,123.42
04/16/09 00:00,121.45
04/15/09 00:00,117.64
04/14/09 00:00,118.31
04/13/09 00:00,120.22
04/10/09 00:00,119.57
04/09/09 00:00,119.57
04/08/09 00:00,116.32
04/07/09 00:00,115.0
04/06/09 00:00,118.45
04/03/09 00:00,115.99
04/02/09 00:00,112.71
04/01/09 00:00,108.69
03/31/09 00:00,105.12
03/30/09 00:00,104.49
03/27/09 00:00,106.85
03/26/09 00:00,109.87
03/25/09 00:00,106.49
03/24/09 00:00,106.5
03/23/09 00:00,107.66
03/20/09 00:00,101.59
03/19/09 00:00,101.62
03/18/09 00:00,101.52
03/17/09 00:00,99.66
03/16/09 00:00,95.42
03/13/09 00:00,95.93
03/12/09 00:00,96.35
03/11/09 00:00,92.68
03/10/09 00:00,88.63
03/09/09 00:00,83.11
03/06/09 00:00,85.3
03/05/09 00:00,88.84
03/04/09 00:00,91.17
03/03/09 00:00,88.37
03/02/09 00:00,87.94
02/27/09 00:00,89.31
02/26/09 00:00,89.19
02/25/09 00:00,91.16
02/24/09 00:00,90.25
02/23/09 00:00,86.95
02/20/09 00:00,91.2
02/19/09 00:00,90.64
02/18/09 00:00,94.37
02/17/09 00:00,94.53
02/13/09 00:00,99.16
02/12/09 00:00,99.27
02/11/09 00:00,96.82
02/10/09 00:00,97.83
02/09/09 00:00,102.51
02/06/09 00:00,99.72
02/05/09 00:00,96.46
02/04/09 00:00,93.55
02/03/09 00:00,92.98
02/02/09 00:00,91.51
01/30/09 00:00,90.13
01/29/09 00:00,93.0
01/28/09 00:00,94.2
01/27/09 00:00,90.73
01/26/09 00:00,89.64
01/23/09 00:00,88.36
01/22/09 00:00,88.36
01/21/09 00:00,82.83
01/20/09 00:00,78.2
01/16/09 00:00,82.33
01/15/09 00:00,83.38
01/14/09 00:00,85.33
01/13/09 00:00,87.71
01/12/09 00:00,88.66
01/09/09 00:00,90.58
01/08/09 00:00,92.7
01/07/09 00:00,91.01
01/06/09 00:00,93.02
01/05/09 00:00,94.58
01/02/09 00:00,90.75
01/01/09 00:00,85.35
12/31/08 00:00,85.35
12/30/08 00:00,86.29
12/29/08 00:00,86.61
12/26/08 00:00,85.81
12/25/08 00:00,85.04
12/24/08 00:00,85.04
12/23/08 00:00,86.38
12/22/08 00:00,85.74
12/19/08 00:00,90.0
12/18/08 00:00,89.43
12/17/08 00:00,89.16
12/16/08 00:00,95.43
12/15/08 00:00,94.75
12/12/08 00:00,98.27
12/11/08 00:00,95.0
12/10/08 00:00,98.21
12/09/08 00:00,100.06
12/08/08 00:00,99.72
12/05/08 00:00,94.0
12/04/08 00:00,91.41
12/03/08 00:00,95.9
12/02/08 00:00,92.47
12/01/08 00:00,88.93
11/28/08 00:00,92.67
11/27/08 00:00,95.0
11/26/08 00:00,95.0
11/25/08 00:00,90.8
11/24/08 00:00,92.95
11/21/08 00:00,82.58
11/20/08 00:00,80.49
11/19/08 00:00,86.29
11/18/08 00:00,89.91
11/17/08 00:00,88.14
11/14/08 00:00,90.24
11/13/08 00:00,96.44
11/12/08 00:00,90.12
11/11/08 00:00,94.77
11/10/08 00:00,95.88
11/07/08 00:00,98.24
11/06/08 00:00,99.1
11/05/08 00:00,103.3
11/04/08 00:00,110.99
11/03/08 00:00,106.96
10/31/08 00:00,107.59
10/30/08 00:00,111.04
10/29/08 00:00,104.55
10/28/08 00:00,99.91
10/27/08 00:00,92.09
10/24/08 00:00,96.38
10/23/08 00:00,98.23
10/22/08 00:00,96.87
10/21/08 00:00,91.49
10/20/08 00:00,98.44
10/17/08 00:00,97.4
10/16/08 00:00,101.89
10/15/08 00:00,97.95
10/14/08 00:00,104.08
10/13/08 00:00,110.26
10/10/08 00:00,96.8
10/09/08 00:00,88.74
10/08/08 00:00,89.79
10/07/08 00:00,89.16
10/06/08 00:00,98.14
10/03/08 00:00,97.07
10/02/08 00:00,100.1
10/01/08 00:00,109.12
09/30/08 00:00,113.66
09/29/08 00:00,105.26
09/26/08 00:00,128.24
09/25/08 00:00,131.93
09/24/08 00:00,128.71
09/23/08 00:00,126.84
09/22/08 00:00,131.05
09/19/08 00:00,140.91
09/18/08 00:00,134.09
09/17/08 00:00,127.83
09/16/08 00:00,139.88
09/15/08 00:00,140.36
09/12/08 00:00,148.94
09/11/08 00:00,152.65
09/10/08 00:00,151.61
09/09/08 00:00,151.68
09/08/08 00:00,157.92
09/05/08 00:00,160.18
09/04/08 00:00,161.22
09/03/08 00:00,166.96
09/02/08 00:00,166.19
08/29/08 00:00,169.53
08/28/08 00:00,173.74
08/27/08 00:00,174.67
08/26/08 00:00,173.64
08/25/08 00:00,172.55
08/22/08 00:00,176.79
08/21/08 00:00,174.29
08/20/08 00:00,175.84
08/19/08 00:00,173.53
08/18/08 00:00,175.39
08/15/08 00:00,175.74
08/14/08 00:00,179.32
08/13/08 00:00,179.3
08/12/08 00:00,176.73
08/11/08 00:00,173.56
08/08/08 00:00,169.55
08/07/08 00:00,163.57
08/06/08 00:00,164.19
08/05/08 00:00,160.64
08/04/08 00:00,153.23
08/01/08 00:00,156.66
07/31/08 00:00,158.95
07/30/08 00:00,159.88
07/29/08 00:00,157.08
07/28/08 00:00,154.4
07/25/08 00:00,162.12
07/24/08 00:00,159.03
07/23/08 00:00,166.26
07/22/08 00:00,162.02
07/21/08 00:00,166.29
07/18/08 00:00,165.15
07/17/08 00:00,171.81
07/16/08 00:00,172.81
07/15/08 00:00,169.64
07/14/08 00:00,173.88
07/11/08 00:00,172.58
07/10/08 00:00,176.63
07/09/08 00:00,174.25
07/08/08 00:00,179.55
07/07/08 00:00,175.16
07/03/08 00:00,170.12
07/02/08 00:00,168.18
07/01/08 00:00,174.68
06/30/08 00:00,167.44
06/27/08 00:00,170.09
06/26/08 00:00,168.26
06/25/08 00:00,177.39
06/24/08 00:00,173.25
06/23/08 00:00,173.16
06/20/08 00:00,175.27
06/19/08 00:00,180.9
06/18/08 00:00,178.75
06/17/08 00:00,181.43
06/16/08 00:00,176.84
06/13/08 00:00,172.37
06/12/08 00:00,173.26
06/11/08 00:00,180.81
06/10/08 00:00,185.64
06/09/08 00:00,181.61
06/06/08 00:00,185.64
06/05/08 00:00,189.43
06/04/08 00:00,185.19
06/03/08 00:00,185.37
06/02/08 00:00,186.1
05/30/08 00:00,188.75
05/29/08 00:00,186.69
05/28/08 00:00,187.01
05/27/08 00:00,186.43
05/23/08 00:00,181.17
05/22/08 00:00,177.05
05/21/08 00:00,178.19
05/20/08 00:00,185.9
05/19/08 00:00,183.6
05/16/08 00:00,187.62
05/15/08 00:00,189.73
05/14/08 00:00,186.26
05/13/08 00:00,189.96
05/12/08 00:00,188.16
05/09/08 00:00,183.45
05/08/08 00:00,185.06
05/07/08 00:00,182.59
05/06/08 00:00,186.66
05/05/08 00:00,184.73
05/02/08 00:00,180.94
05/01/08 00:00,180.0
04/30/08 00:00,173.95
04/29/08 00:00,175.05
04/28/08 00:00,172.24
04/25/08 00:00,169.73
04/24/08 00:00,168.94
04/23/08 00:00,162.89
04/22/08 00:00,160.2
04/21/08 00:00,168.16
04/18/08 00:00,161.04
04/17/08 00:00,154.49
04/16/08 00:00,153.7
04/15/08 00:00,148.38
04/14/08 00:00,147.78
04/11/08 00:00,147.14
04/10/08 00:00,154.55
04/09/08 00:00,151.44
04/08/08 00:00,152.84
04/07/08 00:00,155.89
04/04/08 00:00,153.08
04/03/08 00:00,151.61
04/02/08 00:00,147.49
04/01/08 00:00,149.53
03/31/08 00:00,143.5
03/28/08 00:00,143.01
03/27/08 00:00,140.25
03/26/08 00:00,145.06
03/25/08 00:00,140.98
03/24/08 00:00,139.53
03/20/08 00:00,133.27
03/19/08 00:00,129.67
03/18/08 00:00,132.82
03/17/08 00:00,126.73
03/14/08 00:00,126.61
03/13/08 00:00,127.94
03/12/08 00:00,126.03
03/11/08 00:00,127.35
03/10/08 00:00,119.69
03/07/08 00:00,122.25
03/06/08 00:00,120.93
03/05/08 00:00,124.49
03/04/08 00:00,124.62
03/03/08 00:00,121.73
02/29/08 00:00,125.02
02/28/08 00:00,129.91
02/27/08 00:00,122.96
02/26/08 00:00,119.15
02/25/08 00:00,119.74
02/22/08 00:00,119.46
02/21/08 00:00,121.54
02/20/08 00:00,123.82
02/19/08 00:00,122.18
02/15/08 00:00,124.63
02/14/08 00:00,127.46
02/13/08 00:00,129.4
02/12/08 00:00,124.86
02/11/08 00:00,129.45
02/08/08 00:00,125.48
02/07/08 00:00,121.24
02/06/08 00:00,122.0
02/05/08 00:00,129.36
02/04/08 00:00,131.65
02/01/08 00:00,133.75
01/31/08 00:00,135.36
01/30/08 00:00,132.18
01/29/08 00:00,131.54
01/28/08 00:00,130.01
01/25/08 00:00,130.01
01/24/08 00:00,135.6
01/23/08 00:00,139.07
01/22/08 00:00,155.64
01/18/08 00:00,161.36
01/17/08 00:00,160.89
01/16/08 00:00,159.64
01/15/08 00:00,169.04
01/14/08 00:00,178.78
01/11/08 00:00,172.69
01/10/08 00:00,178.02
01/09/08 00:00,179.4
01/08/08 00:00,171.25
01/07/08 00:00,177.64
01/04/08 00:00,180.05
01/03/08 00:00,194.93
01/02/08 00:00,194.84
12/31/07 00:00,198.08
12/28/07 00:00,199.83
12/27/07 00:00,198.57
12/26/07 00:00,198.95
12/24/07 00:00,198.8
12/21/07 00:00,193.91
12/20/07 00:00,187.21
12/19/07 00:00,183.12
12/18/07 00:00,182.98
12/17/07 00:00,184.4
12/14/07 00:00,190.39
12/13/07 00:00,191.83
12/12/07 00:00,190.86
12/11/07 00:00,188.54
12/10/07 00:00,194.21
12/07/07 00:00,194.3
12/06/07 00:00,189.95
12/05/07 00:00,185.5
12/04/07 00:00,179.81
12/03/07 00:00,178.86
11/30/07 00:00,182.22
11/29/07 00:00,184.29
11/28/07 00:00,180.22
11/27/07 00:00,174.81
11/26/07 00:00,172.54
11/23/07 00:00,171.54
11/21/07 00:00,168.46
11/20/07 00:00,168.85
11/19/07 00:00,163.95
11/16/07 00:00,166.39
11/15/07 00:00,164.3
11/14/07 00:00,166.11
11/13/07 00:00,169.96
11/12/07 00:00,153.76
11/09/07 00:00,165.37
11/08/07 00:00,175.47
11/07/07 00:00,186.3
11/06/07 00:00,191.79
11/05/07 00:00,186.18
11/02/07 00:00,187.87
11/01/07 00:00,187.44
10/31/07 00:00,189.95
10/30/07 00:00,187.0
10/29/07 00:00,185.09
10/26/07 00:00,184.7
10/25/07 00:00,182.78
10/24/07 00:00,185.93
10/23/07 00:00,186.16
10/22/07 00:00,174.36
10/19/07 00:00,170.42
10/18/07 00:00,173.5
10/17/07 00:00,172.75
10/16/07 00:00,169.58
10/15/07 00:00,166.98
10/12/07 00:00,167.25
10/11/07 00:00,162.23
10/10/07 00:00,166.79
10/09/07 00:00,167.86
10/08/07 00:00,167.91
10/05/07 00:00,161.45
10/04/07 00:00,156.24
10/03/07 00:00,157.92
10/02/07 00:00,158.45
10/01/07 00:00,156.34
09/28/07 00:00,153.47
09/27/07 00:00,154.5
09/26/07 00:00,152.77
09/25/07 00:00,153.18
09/24/07 00:00,148.28
09/21/07 00:00,144.15
09/20/07 00:00,140.31
09/19/07 00:00,140.77
09/18/07 00:00,140.92
09/17/07 00:00,138.41
09/14/07 00:00,138.81
09/13/07 00:00,137.2
09/12/07 00:00,136.85
09/11/07 00:00,135.49
09/10/07 00:00,136.71
09/07/07 00:00,131.77
09/06/07 00:00,135.01
09/05/07 00:00,136.76
09/04/07 00:00,144.16
08/31/07 00:00,138.48
08/30/07 00:00,136.25
08/29/07 00:00,134.08
08/28/07 00:00,126.82
08/27/07 00:00,132.25
08/24/07 00:00,135.3
08/23/07 00:00,131.07
08/22/07 00:00,132.51
08/21/07 00:00,127.57
08/20/07 00:00,122.22
08/17/07 00:00,122.06
08/16/07 00:00,117.05
08/15/07 00:00,119.9
08/14/07 00:00,124.03
08/13/07 00:00,127.79
08/10/07 00:00,125.0
08/09/07 00:00,126.39
08/08/07 00:00,134.01
08/07/07 00:00,135.03
08/06/07 00:00,135.25
08/03/07 00:00,131.85
08/02/07 00:00,136.49
08/01/07 00:00,135.0
07/31/07 00:00,131.76
07/30/07 00:00,141.43
07/27/07 00:00,143.85
07/26/07 00:00,146.0
07/25/07 00:00,137.26
07/24/07 00:00,134.89
07/23/07 00:00,143.7
07/20/07 00:00,143.75
07/19/07 00:00,140.0
07/18/07 00:00,138.12
07/17/07 00:00,138.91
07/16/07 00:00,138.1
07/13/07 00:00,137.73
07/12/07 00:00,134.07
07/11/07 00:00,132.39
07/10/07 00:00,132.35
07/09/07 00:00,130.33
07/06/07 00:00,132.3
07/05/07 00:00,132.75
07/03/07 00:00,127.17
07/02/07 00:00,121.26
06/29/07 00:00,122.04
06/28/07 00:00,120.56
06/27/07 00:00,121.89
06/26/07 00:00,119.65
06/25/07 00:00,122.34
06/22/07 00:00,123.0
06/21/07 00:00,123.9
06/20/07 00:00,121.55
06/19/07 00:00,123.66
06/18/07 00:00,125.09
06/15/07 00:00,120.5
06/14/07 00:00,118.75
06/13/07 00:00,117.5
06/12/07 00:00,120.38
06/11/07 00:00,120.19
06/08/07 00:00,124.49
06/07/07 00:00,124.07
06/06/07 00:00,123.64
06/05/07 00:00,122.67
06/04/07 00:00,121.33
06/01/07 00:00,118.4
05/31/07 00:00,121.19
05/30/07 00:00,118.77
05/29/07 00:00,114.35
05/25/07 00:00,113.62
05/24/07 00:00,110.69
05/23/07 00:00,112.89
05/22/07 00:00,113.54
05/21/07 00:00,111.98
05/18/07 00:00,110.02
05/17/07 00:00,109.44
05/16/07 00:00,107.34
05/15/07 00:00,107.52
05/14/07 00:00,109.36
05/11/07 00:00,108.74
05/10/07 00:00,107.34
05/09/07 00:00,106.88
05/08/07 00:00,105.06
05/07/07 00:00,103.92
05/04/07 00:00,100.81
05/03/07 00:00,100.4
05/02/07 00:00,100.39
05/01/07 00:00,99.47
04/30/07 00:00,99.8
04/27/07 00:00,99.92
04/26/07 00:00,98.84
04/25/07 00:00,95.35
04/24/07 00:00,93.24
